id,start.date,start.rating,end.date,end.rating,time,start.year,end.year
1,40541,6,42366,6,1825,2010,2015
2,41412,6,42366,6,954,2013,2015
3,40174,5,40479,6,305,2009,2010
3,40479,6,40905,5,426,2010,2011
3,40905,5,42366,5,1461,2011,2015
4,40905,5,41056,6,151,2011,2012
4,41056,6,42366,6,1310,2012,2015
5,40320,2,40691,3,371,2010,2011
5,40691,3,40844,2,153,2011,2011
5,40844,2,42366,2,1522,2011,2015
6,40174,4,40905,4,731,2009,2011
6,40905,4,42366,4,1461,2011,2015
7,41270,4,41445,5,175,2012,2013
7,41445,5,41635,6,190,2013,2013
7,41635,6,41778,5,143,2013,2014
7,41778,5,42366,5,588,2014,2015
8,41270,3,42366,3,1096,2012,2015
10,42001,5,42366,5,365,2014,2015
11,40174,6,40905,7,731,2009,2011
11,40905,7,41047,8,142,2011,2012
13,40174,4,41421,5,1247,2009,2013
13,41421,5,42366,5,945,2013,2015
14,40074,5,40174,5,100,2009,2009
14,40174,5,40905,5,731,2009,2011
14,40905,5,41052,6,147,2011,2012
14,41052,6,41778,5,726,2012,2014
14,41778,5,42366,5,588,2014,2015
15,41635,4,42366,4,731,2013,2015
17,39991,3,42366,3,2375,2009,2015
18,39982,6,41810,6,1828,2009,2014
18,41810,6,42366,6,556,2014,2015
20,40540,5,40752,6,212,2010,2011
20,40752,6,42366,6,1614,2011,2015
21,40348,2,42366,2,2018,2010,2015
22,42001,8,42366,8,365,2014,2015
23,39960,5,42244,5,2284,2009,2015
23,42244,5,42366,5,122,2015,2015
25,40326,4,40440,3,114,2010,2010
25,40440,3,42366,3,1926,2010,2015
26,40174,4,41778,4,1604,2009,2014
26,41778,4,42366,4,588,2014,2015
27,41787,2,42366,2,579,2014,2015
28,42001,4,42366,4,365,2014,2015
29,40510,3,42366,3,1856,2010,2015
30,40905,1,41412,3,507,2011,2013
30,41412,3,41635,5,223,2013,2013
32,41535,3,42366,3,831,2013,2015
34,40326,2,41270,3,944,2010,2012
34,41270,3,41421,3,151,2012,2013
34,41421,3,42366,3,945,2013,2015
35,41270,3,41870,3,600,2012,2014
35,41870,3,42366,3,496,2014,2015
36,40326,4,42366,4,2040,2010,2015
37,42001,2,42366,2,365,2014,2015
38,40540,3,41574,3,1034,2010,2013
38,41574,3,42366,3,792,2013,2015
39,40317,2,41049,1,732,2010,2012
39,41049,1,42366,1,1317,2012,2015
40,40144,3,41626,3,1482,2009,2013
40,41626,3,41635,3,9,2013,2013
40,41635,3,42366,3,731,2013,2015
42,41818,3,42366,3,548,2014,2015
43,40691,3,40713,4,22,2011,2011
43,40713,4,41047,4,334,2011,2012
43,41047,4,42366,5,1319,2012,2015
43,41047,5,41056,6,9,2012,2012
43,41056,6,41870,5,814,2012,2014
43,41870,5,42152,5,282,2014,2015
43,42152,5,42366,5,214,2015,2015
44,42152,4,42366,4,214,2015,2015
45,41056,1,42366,1,1310,2012,2015
46,39960,2,40783,2,823,2009,2011
46,40783,2,41270,2,487,2011,2012
46,41270,2,41635,3,365,2012,2013
46,41635,3,42366,3,731,2013,2015
47,41270,4,41421,4,151,2012,2013
47,41421,4,42366,4,945,2013,2015
48,39960,4,42366,4,2406,2009,2015
49,41056,2,42366,2,1310,2012,2015
50,40318,3,42366,3,2048,2010,2015
52,40144,4,40165,4,21,2009,2009
52,40165,4,41056,3,891,2009,2012
52,41056,3,42366,3,1310,2012,2015
53,40326,2,42366,2,2040,2010,2015
54,40531,6,40844,7,313,2010,2011
54,40844,7,41117,8,273,2011,2012
56,41056,5,41421,6,365,2012,2013
56,41421,6,42366,6,945,2013,2015
57,39960,3,40682,3,722,2009,2011
58,41809,2,42366,2,557,2014,2015
59,41787,4,42366,4,579,2014,2015
60,40019,5,40510,5,491,2009,2010
61,40415,4,42366,4,1951,2010,2015
62,39951,3,41635,3,1684,2009,2013
62,41635,3,42366,3,731,2013,2015
63,40083,3,41421,3,1338,2009,2013
63,41421,3,42366,3,945,2013,2015
64,41117,5,41421,4,304,2012,2013
64,41421,4,42366,4,945,2013,2015
65,40317,5,40691,5,374,2010,2011
65,40691,5,41270,4,579,2011,2012
65,41270,4,41787,4,517,2012,2014
65,41787,4,42366,4,579,2014,2015
66,41818,4,42366,4,548,2014,2015
67,40326,3,41421,3,1095,2010,2013
67,41421,3,41818,4,397,2013,2014
67,41818,4,41940,4,122,2014,2014
67,41940,4,42001,4,61,2014,2014
67,42001,4,42366,4,365,2014,2015
68,41875,4,42366,4,491,2014,2015
69,40479,3,42366,3,1887,2010,2015
70,40357,3,41209,4,852,2010,2012
70,41209,4,42366,4,1157,2012,2015
71,42001,4,42366,4,365,2014,2015
72,39954,4,41047,4,1093,2009,2012
72,41047,4,42366,4,1319,2012,2015
73,39960,5,40540,5,580,2009,2010
73,40540,5,41270,4,730,2010,2012
73,41270,4,42366,4,1096,2012,2015
74,40019,5,40326,5,307,2009,2010
74,40326,5,41056,4,730,2010,2012
74,41056,4,42366,4,1310,2012,2015
75,40113,3,41421,3,1308,2009,2013
75,41421,3,42366,3,945,2013,2015
76,41056,3,41473,3,417,2012,2013
77,40752,4,41544,6,792,2011,2013
77,41544,6,41635,6,91,2013,2013
77,41635,6,42366,6,731,2013,2015
78,41270,1,42366,1,1096,2012,2015
79,41787,2,42366,2,579,2014,2015
81,40905,3,41087,4,182,2011,2012
81,41087,4,42366,4,1279,2012,2015
82,40722,4,41412,4,690,2011,2013
82,41412,4,42366,4,954,2013,2015
83,39951,5,40174,5,223,2009,2009
83,40174,5,40866,6,692,2009,2011
83,40866,6,41047,6,181,2011,2012
83,41047,6,42366,6,1319,2012,2015
85,42001,4,42366,4,365,2014,2015
86,40531,5,41635,5,1104,2010,2013
86,41635,5,41787,6,152,2013,2014
86,41787,6,42366,6,579,2014,2015
87,41170,3,42366,3,1196,2012,2015
88,39951,5,40682,5,731,2009,2011
88,40682,5,42366,5,1684,2011,2015
89,40783,4,42366,4,1583,2011,2015
91,40174,2,41421,3,1247,2009,2013
92,39951,5,41565,5,1614,2009,2013
92,41565,5,42001,4,436,2013,2014
92,42001,4,42366,4,365,2014,2015
93,41078,4,42001,4,923,2012,2014
93,42001,4,42366,4,365,2014,2015
94,40326,4,42366,4,2040,2010,2015
95,42152,4,42366,4,214,2015,2015
96,40540,3,42366,3,1826,2010,2015
97,40713,5,40814,4,101,2011,2011
97,40814,4,42001,5,1187,2011,2014
97,42001,5,42366,5,365,2014,2015
98,41050,3,42366,3,1316,2012,2015
100,39951,4,40510,4,559,2009,2010
100,40510,4,41635,3,1125,2010,2013
100,41635,3,42366,3,731,2013,2015
101,41270,3,42366,3,1096,2012,2015
105,40174,3,42366,3,2192,2009,2015
106,41179,4,41421,6,242,2012,2013
106,41421,6,41605,5,184,2013,2013
106,41605,5,42366,5,761,2013,2015
107,39951,4,40682,4,731,2009,2011
107,40682,4,42366,4,1684,2011,2015
108,40174,3,41635,3,1461,2009,2013
108,41635,3,42366,3,731,2013,2015
110,40326,3,42366,3,2040,2010,2015
111,40905,2,42366,2,1461,2011,2015
111,40905,2,42366,2,1461,2011,2015
112,42001,5,42366,5,365,2014,2015
113,39960,4,40682,4,722,2009,2011
113,40682,4,42366,4,1684,2011,2015
114,41270,3,42366,3,1096,2012,2015
115,39991,3,41635,3,1644,2009,2013
115,41635,3,42366,3,731,2013,2015
116,39960,4,40325,3,365,2009,2010
116,40325,3,41787,3,1462,2010,2014
116,41787,3,42366,3,579,2014,2015
117,39960,4,40378,3,418,2009,2010
117,40378,3,42366,3,1988,2010,2015
118,42143,3,42366,4,223,2015,2015
118,42143,4,42366,4,223,2015,2015
120,39951,4,40174,4,223,2009,2009
120,40174,4,42366,4,2192,2009,2015
121,41901,4,42366,4,465,2014,2015
122,40355,3,41565,2,1210,2010,2013
122,41565,2,42366,2,801,2013,2015
123,41421,3,41778,3,357,2013,2014
123,41778,3,42366,3,588,2014,2015
124,40074,3,42366,3,2292,2009,2015
125,40174,2,42366,2,2192,2009,2015
126,41056,5,41848,4,792,2012,2014
126,41848,4,42366,4,518,2014,2015
127,40113,5,40174,5,61,2009,2009
127,40174,5,42366,6,2192,2009,2015
127,40174,6,41848,5,1674,2009,2014
127,41848,5,42366,5,518,2014,2015
128,40144,2,41270,3,1126,2009,2012
129,41778,3,42366,3,588,2014,2015
132,40540,3,40682,3,142,2010,2011
132,40682,3,42366,3,1684,2011,2015
134,39958,2,40318,2,360,2009,2010
134,40318,2,41786,2,1468,2010,2014
134,41786,2,42366,2,580,2014,2015
135,40326,3,40713,3,387,2010,2011
135,40713,3,42366,3,1653,2011,2015
137,40685,4,42366,4,1681,2011,2015
139,40174,3,40691,4,517,2009,2011
139,40691,4,42366,4,1675,2011,2015
140,42152,3,42366,3,214,2015,2015
142,40905,5,41787,4,882,2011,2014
142,41787,4,42366,4,579,2014,2015
143,40174,4,40326,3,152,2009,2010
143,40326,3,41139,3,813,2010,2012
143,41139,3,42366,3,1227,2012,2015
144,41412,4,42366,4,954,2013,2015
145,40326,3,42366,3,2040,2010,2015
146,40722,1,42366,1,1644,2011,2015
148,40317,3,42366,3,2049,2010,2015
149,41209,4,41635,3,426,2012,2013
149,41635,3,42366,3,731,2013,2015
150,40687,2,40722,2,35,2011,2011
150,40722,2,41785,2,1063,2011,2014
150,41785,2,42366,2,581,2014,2015
152,41421,2,42366,2,945,2013,2015
153,40510,4,42366,4,1856,2010,2015
154,41056,1,42366,1,1310,2012,2015
155,41513,4,42366,4,853,2013,2015
156,40174,6,40317,7,143,2009,2010
156,40317,7,40326,6,9,2010,2010
156,40326,6,41421,7,1095,2010,2013
156,41421,7,41787,6,366,2013,2014
156,41787,6,41971,6,184,2014,2014
156,41971,6,42366,6,395,2014,2015
157,41139,3,41231,3,92,2012,2012
157,41231,3,41635,3,404,2012,2013
160,40682,2,41635,3,953,2011,2013
160,41635,3,42366,3,731,2013,2015
161,39958,6,40378,6,420,2009,2010
161,40378,6,41047,7,669,2010,2012
161,41270,6,42366,7,1096,2012,2015
161,41270,7,42366,7,1096,2012,2015
162,39960,6,40107,6,147,2009,2009
162,40107,6,42366,6,2259,2009,2015
163,41270,3,42366,3,1096,2012,2015
165,41056,6,41513,7,457,2012,2013
165,41513,7,41787,6,274,2013,2014
165,41787,6,42366,6,579,2014,2015
166,40449,3,41270,3,821,2010,2012
166,41270,3,42366,4,1096,2012,2015
166,41270,4,42366,5,1096,2012,2015
166,41270,5,41635,5,365,2012,2013
166,41635,5,42366,5,731,2013,2015
167,39951,4,41818,3,1867,2009,2014
167,41818,3,42366,3,548,2014,2015
168,41870,4,42366,4,496,2014,2015
169,40326,2,40449,2,123,2010,2010
169,40449,2,42366,2,1917,2010,2015
170,40691,3,40905,3,214,2011,2011
170,40905,3,41443,4,538,2011,2013
170,41443,4,42001,5,558,2013,2014
171,40326,3,42001,3,1675,2010,2014
171,42001,3,42366,3,365,2014,2015
172,41565,3,42366,3,801,2013,2015
173,40905,2,41056,3,151,2011,2012
173,41818,2,42366,2,548,2014,2015
175,42001,4,42366,4,365,2014,2015
176,39991,5,40317,5,326,2009,2010
176,40317,5,41056,4,739,2010,2012
177,42143,2,42152,2,9,2015,2015
177,42152,2,42366,2,214,2015,2015
180,42147,2,42366,2,219,2015,2015
181,41848,4,42143,3,295,2014,2015
181,42143,3,42366,3,223,2015,2015
182,40682,3,41635,3,953,2011,2013
182,41635,3,42366,3,731,2013,2015
184,41421,3,42366,3,945,2013,2015
185,41839,3,42366,3,527,2014,2015
187,40412,2,41574,2,1162,2010,2013
187,41574,2,42366,2,792,2013,2015
188,40540,3,42366,3,1826,2010,2015
189,41117,4,42366,4,1249,2012,2015
191,41056,3,41209,4,153,2012,2012
191,41209,4,41270,4,61,2012,2012
191,41270,4,42366,5,1096,2012,2015
191,41270,5,42366,5,1096,2012,2015
192,40357,3,40682,3,325,2010,2011
192,40682,3,42366,3,1684,2011,2015
194,41209,3,41412,3,203,2012,2013
194,41412,3,42366,3,954,2013,2015
195,40540,4,41209,4,669,2010,2012
195,41209,4,42152,4,943,2012,2015
195,42152,4,42366,4,214,2015,2015
197,41635,2,42366,2,731,2013,2015
198,40173,4,41421,5,1248,2009,2013
198,41421,5,42366,5,945,2013,2015
200,39960,4,42366,4,2406,2009,2015
201,42001,4,42366,4,365,2014,2015
202,39982,5,40074,5,92,2009,2009
202,40074,5,40905,5,831,2009,2011
202,40905,5,42366,5,1461,2011,2015
203,41421,6,41787,6,366,2013,2014
203,41787,6,42366,6,579,2014,2015
204,40774,3,41056,3,282,2011,2012
204,41056,3,42366,4,1310,2012,2015
204,41056,4,41139,6,83,2012,2012
204,41139,6,41170,5,31,2012,2012
204,41170,5,41270,4,100,2012,2012
206,40348,4,40752,4,404,2010,2011
206,40752,4,41940,5,1188,2011,2014
206,41940,5,42366,5,426,2014,2015
208,41078,6,41179,6,101,2012,2012
208,41179,6,41270,5,91,2012,2012
208,41270,5,42366,5,1096,2012,2015
211,40018,2,40682,2,664,2009,2011
211,40682,2,41635,2,953,2011,2013
211,41635,2,42366,2,731,2013,2015
212,42001,4,42366,4,365,2014,2015
213,41056,4,42366,4,1310,2012,2015
214,39960,4,41209,4,1249,2009,2012
214,41209,4,42366,4,1157,2012,2015
215,41047,3,42366,3,1319,2012,2015
216,39951,2,41270,1,1319,2009,2012
216,41270,1,42366,1,1096,2012,2015
219,41605,3,42366,3,761,2013,2015
220,40418,4,42366,4,1948,2010,2015
221,40174,4,42366,4,2192,2009,2015
222,40440,3,41443,3,1003,2010,2013
222,41443,3,42366,3,923,2013,2015
223,41108,4,42366,4,1258,2012,2015
224,40479,5,40905,5,426,2010,2011
224,40905,5,41544,6,639,2011,2013
224,41544,6,41818,6,274,2013,2014
224,41818,6,42366,6,548,2014,2015
226,39960,4,42001,3,2041,2009,2014
227,41635,3,42366,3,731,2013,2015
229,40540,3,40682,3,142,2010,2011
229,40682,3,42366,3,1684,2011,2015
230,41240,4,41270,4,30,2012,2012
230,41270,4,41992,3,722,2012,2014
230,41992,3,42366,3,374,2014,2015
231,40905,3,41421,4,516,2011,2013
231,41421,4,41778,4,357,2013,2014
231,41778,4,42366,4,588,2014,2015
231,42366,4,42366,4,0,2015,2015
232,40174,3,42366,3,2192,2009,2015
233,40691,4,42366,4,1675,2011,2015
234,40479,2,42366,2,1887,2010,2015
235,40174,4,42366,4,2192,2009,2015
237,40540,3,42366,3,1826,2010,2015
238,40326,3,40682,3,356,2010,2011
238,40682,3,40905,3,223,2011,2011
238,40905,3,42366,3,1461,2011,2015
239,40682,3,41270,3,588,2011,2012
239,41270,3,42366,3,1096,2012,2015
241,39951,5,40379,4,428,2009,2010
241,40379,4,40835,4,456,2010,2011
241,40835,4,41270,3,435,2011,2012
241,41270,3,42366,3,1096,2012,2015
242,41170,5,42001,3,831,2012,2014
242,42001,3,42366,3,365,2014,2015
243,40317,3,42001,3,1684,2010,2014
243,42001,3,42366,3,365,2014,2015
244,39951,4,41931,3,1980,2009,2014
244,41931,3,42366,3,435,2014,2015
246,40326,3,40774,4,448,2010,2011
246,40774,4,41117,4,343,2011,2012
247,39951,3,40774,4,823,2009,2011
247,40774,4,40905,3,131,2011,2011
247,40905,3,41051,4,146,2011,2012
247,41051,4,42366,4,1315,2012,2015
248,40682,4,42366,5,1684,2011,2015
248,40682,5,42366,5,1684,2011,2015
248,40682,5,41270,5,588,2011,2012
248,41270,5,41412,6,142,2012,2013
248,41412,6,42183,5,771,2013,2015
248,42183,5,42366,5,183,2015,2015
249,40866,5,41179,6,313,2011,2012
249,41179,6,41421,6,242,2012,2013
249,41421,6,42366,6,945,2013,2015
250,40905,4,42366,4,1461,2011,2015
251,39951,6,40531,6,580,2009,2010
251,40531,6,40691,6,160,2010,2011
251,40691,6,41940,6,1249,2011,2014
251,41940,6,42001,6,61,2014,2014
251,42001,6,42366,6,365,2014,2015
252,40540,4,41240,4,700,2010,2012
252,41240,4,42366,4,1126,2012,2015
253,40317,5,42366,5,2049,2010,2015
254,40774,6,41421,6,647,2011,2013
254,41421,6,42366,6,945,2013,2015
255,40691,5,41605,6,914,2011,2013
255,41605,6,42366,6,761,2013,2015
256,39951,3,40691,4,740,2009,2011
256,40691,4,42366,4,1675,2011,2015
257,40835,4,41635,4,800,2011,2013
257,41635,4,41879,4,244,2013,2014
257,41879,4,42305,5,426,2014,2015
257,42305,5,42366,5,61,2015,2015
258,40752,3,42366,3,1614,2011,2015
259,40174,5,40540,5,366,2009,2010
259,40540,5,40905,6,365,2010,2011
259,40905,6,41780,5,875,2011,2014
259,41780,5,42366,5,586,2014,2015
261,41056,3,41421,4,365,2012,2013
261,41421,4,41635,4,214,2013,2013
261,41635,4,42366,4,731,2013,2015
262,40479,2,41270,1,791,2010,2012
262,41270,1,42366,1,1096,2012,2015
263,41047,5,41240,6,193,2012,2012
263,41240,6,42366,6,1126,2012,2015
264,40317,3,40713,4,396,2010,2011
264,40713,4,42305,5,1592,2011,2015
264,42305,5,42366,5,61,2015,2015
265,40317,8,42366,8,2049,2010,2015
266,40317,4,40721,4,404,2010,2011
266,40721,4,41087,3,366,2011,2012
266,41087,3,42366,3,1279,2012,2015
267,41787,3,42366,3,579,2014,2015
268,40020,6,40722,7,702,2009,2011
269,40317,4,41143,6,826,2010,2012
269,41143,6,41170,5,27,2012,2012
269,41170,5,41421,6,251,2012,2013
269,41421,6,42143,6,722,2013,2015
269,42143,6,42366,6,223,2015,2015
270,41078,5,41635,5,557,2012,2013
270,41635,5,42366,5,731,2013,2015
271,40540,3,40752,2,212,2010,2011
271,40752,2,42366,2,1614,2011,2015
272,40682,3,41047,4,365,2011,2012
272,41047,4,42366,4,1319,2012,2015
273,40691,4,41412,5,721,2011,2013
273,41412,5,41421,4,9,2013,2013
273,41421,4,41778,5,357,2013,2014
273,41778,5,42366,5,588,2014,2015
274,40814,3,42366,3,1552,2011,2015
275,39991,2,42366,2,2375,2009,2015
276,39960,2,42366,2,2406,2009,2015
277,42148,2,42366,2,218,2015,2015
279,40418,5,40682,4,264,2010,2011
