id,start.date,start.rating,end.date,end.rating,time,start.year,end.year
280,40835,4,41056,4,221,2011,2012
280,41056,4,41544,4,488,2012,2013
280,41544,4,41635,5,91,2013,2013
280,41635,5,41783,6,148,2013,2014
280,41783,6,42366,6,583,2014,2015
281,39951,5,40540,4,589,2009,2010
281,40540,4,40774,4,234,2010,2011
282,40905,3,42366,3,1461,2011,2015
283,40540,3,40682,4,142,2010,2011
283,40682,4,41056,4,374,2011,2012
283,41056,4,41270,5,214,2012,2012
283,41270,5,41412,6,142,2012,2013
283,41412,6,42143,6,731,2013,2015
283,42143,6,42366,6,223,2015,2015
285,40174,6,42366,6,2192,2009,2015
286,40774,3,42366,3,1592,2011,2015
287,40682,3,41047,4,365,2011,2012
287,41047,4,42366,4,1319,2012,2015
288,40682,3,42366,3,1684,2011,2015
289,41240,3,42366,3,1126,2012,2015
290,41596,4,42366,4,770,2013,2015
291,40905,1,42366,1,1461,2011,2015
292,40113,4,40814,4,701,2009,2011
293,39982,4,41209,4,1227,2009,2012
293,41209,4,41635,4,426,2012,2013
293,41635,4,41779,5,144,2013,2014
293,41779,5,42366,5,587,2014,2015
294,41139,5,42366,7,1227,2012,2015
294,41139,7,41170,5,31,2012,2012
295,40691,6,40743,7,52,2011,2011
295,40743,7,42366,8,1623,2011,2015
295,40743,8,41635,7,892,2011,2013
295,41635,7,41778,7,143,2013,2014
295,41778,7,42366,7,588,2014,2015
296,40905,6,41056,6,151,2011,2012
296,41056,6,41418,7,362,2012,2013
296,41418,7,42366,7,948,2013,2015
300,42152,4,42366,4,214,2015,2015
301,40875,4,41270,4,395,2011,2012
301,41270,4,41452,4,182,2012,2013
301,41452,4,42366,4,914,2013,2015
303,41565,5,41901,5,336,2013,2014
303,41901,5,42366,5,465,2014,2015
304,40875,2,40905,1,30,2011,2011
304,40905,1,42152,2,1247,2011,2015
304,42152,2,42366,2,214,2015,2015
304,42152,2,42366,2,214,2015,2015
305,40722,4,40783,4,61,2011,2011
305,40783,4,40905,5,122,2011,2011
305,40905,5,41051,5,146,2011,2012
305,41051,5,42366,5,1315,2012,2015
306,39960,4,42366,4,2406,2009,2015
307,41421,3,42366,3,945,2013,2015
308,42152,2,42366,2,214,2015,2015
308,42152,2,42366,2,214,2015,2015
312,40021,6,42366,6,2345,2009,2015
313,41108,2,41421,3,313,2012,2013
313,41421,3,42366,3,945,2013,2015
314,40107,7,42366,7,2259,2009,2015
315,42143,5,42366,5,223,2015,2015
316,41962,4,42366,4,404,2014,2015
317,40691,8,40714,6,23,2011,2011
317,40714,6,40905,7,191,2011,2011
317,40905,7,42366,7,1461,2011,2015
318,40540,5,42001,4,1461,2010,2014
318,42001,4,42366,4,365,2014,2015
319,41513,4,42366,4,853,2013,2015
320,40021,7,40174,7,153,2009,2009
322,39951,3,40752,4,801,2009,2011
322,40752,4,41476,4,724,2011,2013
322,41476,4,42366,4,890,2013,2015
323,40144,3,40326,3,182,2009,2010
323,40326,3,40691,3,365,2010,2011
323,40691,3,42001,5,1310,2011,2014
323,42001,5,42366,5,365,2014,2015
324,41787,3,42366,3,579,2014,2015
325,40113,6,40317,6,204,2009,2010
325,40317,6,40326,6,9,2010,2010
325,40326,6,40682,7,356,2010,2011
325,40682,7,40722,7,40,2011,2011
326,41839,3,42366,3,527,2014,2015
328,39960,6,40317,5,357,2009,2010
328,40317,5,41870,5,1553,2010,2014
328,41870,5,42366,5,496,2014,2015
329,40875,4,40905,5,30,2011,2011
329,40905,5,42366,6,1461,2011,2015
329,40905,6,41078,6,173,2011,2012
329,41078,6,41574,7,496,2012,2013
329,41574,7,42366,7,792,2013,2015
330,41443,6,42366,6,923,2013,2015
331,40144,6,40540,7,396,2009,2010
331,40540,7,42366,7,1826,2010,2015
334,39960,6,39982,8,22,2009,2009
334,39982,8,40144,5,162,2009,2009
334,40144,5,40687,5,543,2009,2011
334,40687,5,42366,5,1679,2011,2015
335,40783,4,41635,3,852,2011,2013
335,41635,3,42366,3,731,2013,2015
336,41421,4,42366,4,945,2013,2015
337,41240,4,42366,4,1126,2012,2015
338,40322,3,41931,3,1609,2010,2014
338,41931,3,42366,3,435,2014,2015
339,40021,3,40144,4,123,2009,2009
339,40144,4,40682,4,538,2009,2011
339,40682,4,40905,4,223,2011,2011
339,40905,4,42275,4,1370,2011,2015
339,42275,4,42366,4,91,2015,2015
340,39960,5,41535,6,1575,2009,2013
340,41535,6,42366,6,831,2013,2015
341,41778,2,42366,2,588,2014,2015
342,40174,6,40682,6,508,2009,2011
342,40682,6,40774,7,92,2011,2011
342,40774,7,40805,8,31,2011,2011
342,40805,8,40875,7,70,2011,2011
342,40875,7,40905,6,30,2011,2011
342,40905,6,41635,7,730,2011,2013
342,41635,7,42366,7,731,2013,2015
343,41179,4,41901,3,722,2012,2014
343,41901,3,42366,3,465,2014,2015
344,40691,4,42366,4,1675,2011,2015
345,39960,5,40317,5,357,2009,2010
346,40905,4,41270,5,365,2011,2012
346,41270,5,42366,5,1096,2012,2015
347,42001,4,42366,4,365,2014,2015
348,39951,3,41818,3,1867,2009,2014
348,41818,3,42366,3,548,2014,2015
350,40021,6,40104,5,83,2009,2009
350,40104,5,40905,6,801,2009,2011
350,40905,6,41421,6,516,2011,2013
350,41421,6,41635,6,214,2013,2013
351,40326,4,40540,6,214,2010,2010
351,40540,6,42366,8,1826,2010,2015
352,40691,4,41270,4,579,2011,2012
352,41270,4,42366,4,1096,2012,2015
354,40348,4,40875,4,527,2010,2011
354,40875,4,41818,5,943,2011,2014
354,41818,5,42366,5,548,2014,2015
355,40174,6,40779,8,605,2009,2011
355,40779,8,42366,8,1587,2011,2015
356,41047,3,41635,4,588,2012,2013
356,41635,4,42001,4,366,2013,2014
356,42001,4,42366,4,365,2014,2015
357,40418,2,40540,3,122,2010,2010
357,40540,3,40835,2,295,2010,2011
357,40835,2,42366,2,1531,2011,2015
358,40174,4,40682,4,508,2009,2011
358,41179,4,42366,4,1187,2012,2015
360,40905,2,42366,2,1461,2011,2015
361,41482,4,42366,4,884,2013,2015
362,40378,3,42366,3,1988,2010,2015
364,40691,3,41482,4,791,2011,2013
364,41482,4,42366,4,884,2013,2015
365,41231,2,42366,2,1135,2012,2015
369,41056,1,42366,1,1310,2012,2015
371,40540,1,42366,1,1826,2010,2015
372,39991,3,40378,3,387,2009,2010
372,40378,3,40470,2,92,2010,2010
372,40470,2,40691,2,221,2010,2011
373,39951,3,40326,2,375,2009,2010
373,40326,2,40540,3,214,2010,2010
373,40540,3,40743,2,203,2010,2011
373,40743,2,42366,2,1623,2011,2015
374,40540,2,42366,2,1826,2010,2015
375,41971,2,42366,2,395,2014,2015
376,40074,3,40682,4,608,2009,2011
376,40682,4,41047,4,365,2011,2012
376,41047,4,41635,5,588,2012,2013
376,41635,5,42366,5,731,2013,2015
377,41412,4,42366,4,954,2013,2015
378,41635,4,42366,4,731,2013,2015
379,41602,2,42366,2,764,2013,2015
380,40351,3,42366,3,2015,2010,2015
382,40326,3,40814,2,488,2010,2011
382,40814,2,42366,2,1552,2011,2015
385,42152,5,42366,5,214,2015,2015
386,40174,6,40835,6,661,2009,2011
386,40835,6,41412,6,577,2011,2013
386,41412,6,42001,6,589,2013,2014
386,42001,6,42183,7,182,2014,2015
386,42183,7,42366,7,183,2015,2015
387,40174,3,42366,3,2192,2009,2015
388,41108,3,42366,3,1258,2012,2015
389,39960,3,41056,3,1096,2009,2012
389,41056,3,42366,3,1310,2012,2015
390,39951,2,41201,3,1250,2009,2012
390,41201,3,41635,2,434,2012,2013
390,41635,2,42366,2,731,2013,2015
391,40440,3,41270,2,830,2010,2012
392,40540,3,42366,3,1826,2010,2015
393,40540,6,40905,5,365,2010,2011
393,40905,5,41270,5,365,2011,2012
393,41270,5,41901,5,631,2012,2014
393,41901,5,42366,5,465,2014,2015
394,41839,6,41870,5,31,2014,2014
394,41870,5,42366,5,496,2014,2015
396,40540,4,40905,3,365,2010,2011
396,40905,3,42149,3,1244,2011,2015
396,42149,3,42366,3,217,2015,2015
397,41047,3,42366,3,1319,2012,2015
398,40713,2,42366,2,1653,2011,2015
401,39951,4,41778,3,1827,2009,2014
401,41778,3,41901,3,123,2014,2014
401,41901,3,42366,3,465,2014,2015
403,40113,4,41778,4,1665,2009,2014
403,41778,4,42152,3,374,2014,2015
403,42152,3,42366,3,214,2015,2015
404,40317,2,42366,2,2049,2010,2015
405,40326,2,42366,2,2040,2010,2015
406,39960,7,42366,8,2406,2009,2015
409,41270,3,42001,2,731,2012,2014
409,42001,2,42366,2,365,2014,2015
411,39951,6,40174,6,223,2009,2009
411,40174,6,40905,6,731,2009,2011
412,39954,5,40418,4,464,2009,2010
412,40418,4,41240,4,822,2010,2012
413,39960,3,40540,2,580,2009,2010
413,40540,2,42366,2,1826,2010,2015
414,41412,2,41879,2,467,2013,2014
414,41879,2,42366,2,487,2014,2015
415,40021,2,42366,2,2345,2009,2015
416,40682,3,42366,3,1684,2011,2015
417,40449,3,42366,3,1917,2010,2015
418,40905,2,42366,2,1461,2011,2015
419,40905,2,42366,2,1461,2011,2015
421,40540,4,41148,5,608,2010,2012
421,41148,5,42366,5,1218,2012,2015
422,39982,5,40326,4,344,2009,2010
422,40326,4,40743,4,417,2010,2011
422,40743,4,41054,4,311,2011,2012
422,41054,4,42366,4,1312,2012,2015
423,42001,4,42366,4,365,2014,2015
424,40537,2,41412,3,875,2010,2013
424,41412,3,42366,3,954,2013,2015
425,40326,2,41270,3,944,2010,2012
425,41270,3,41421,3,151,2012,2013
425,41421,3,42366,3,945,2013,2015
426,40905,3,41635,3,730,2011,2013
426,41635,3,42366,3,731,2013,2015
427,40479,3,42366,3,1887,2010,2015
428,40844,3,42366,3,1522,2011,2015
429,41087,4,42366,4,1279,2012,2015
430,40479,2,41078,3,599,2010,2012
430,41078,3,41412,3,334,2012,2013
430,41412,3,42366,3,954,2013,2015
431,40510,2,41056,3,546,2010,2012
431,41056,3,41482,3,426,2012,2013
431,41482,3,42366,3,884,2013,2015
432,40814,3,42366,3,1552,2011,2015
433,40110,5,40540,6,430,2009,2010
433,40540,6,40905,5,365,2010,2011
433,40905,5,41112,5,207,2011,2012
434,41635,3,42366,3,731,2013,2015
435,40682,2,40905,3,223,2011,2011
435,40905,3,41047,4,142,2011,2012
435,41047,4,41048,5,1,2012,2012
435,41048,5,41117,3,69,2012,2012
435,41117,3,41270,4,153,2012,2012
435,41270,4,42366,6,1096,2012,2015
435,41270,6,42001,5,731,2012,2014
435,42001,5,42366,5,365,2014,2015
436,40905,4,42366,4,1461,2011,2015
438,39960,3,42366,3,2406,2009,2015
439,39960,4,41270,5,1310,2009,2012
439,41270,5,41513,5,243,2012,2013
439,41513,5,41778,6,265,2013,2014
442,41200,3,42366,3,1166,2012,2015
443,39952,3,40317,3,365,2009,2010
443,40317,3,42366,3,2049,2010,2015
443,40540,3,42366,3,1826,2010,2015
444,40418,2,41412,3,994,2010,2013
444,41412,3,42001,3,589,2013,2014
444,42001,3,42366,3,365,2014,2015
445,40074,4,42366,4,2292,2009,2015
446,40326,2,41635,3,1309,2010,2013
446,41635,3,41787,3,152,2013,2014
446,41787,3,42366,3,579,2014,2015
447,41087,2,42366,2,1279,2012,2015
448,42148,4,42366,4,218,2015,2015
449,41412,3,42366,3,954,2013,2015
450,39991,5,40174,4,183,2009,2009
450,40174,4,40418,5,244,2009,2010
450,40418,5,42366,5,1948,2010,2015
450,40418,5,41047,5,629,2010,2012
451,40043,5,42366,5,2323,2009,2015
452,40540,6,40688,7,148,2010,2011
452,40688,7,40835,7,147,2011,2011
452,40835,7,40905,8,70,2011,2011
453,40326,6,42366,6,2040,2010,2015
454,40043,6,41443,5,1400,2009,2013
454,41443,5,42366,5,923,2013,2015
455,41270,4,42366,4,1096,2012,2015
456,41940,6,42366,6,426,2014,2015
457,39957,6,40743,7,786,2009,2011
457,40743,7,42001,6,1258,2011,2014
457,42001,6,42366,6,365,2014,2015
458,41635,5,41818,4,183,2013,2014
458,41818,4,42366,4,548,2014,2015
459,40805,3,41626,3,821,2011,2013
459,41626,3,42366,3,740,2013,2015
460,41412,6,42366,6,954,2013,2015
462,40052,3,41778,3,1726,2009,2014
462,41778,3,42366,3,588,2014,2015
464,41513,2,42366,2,853,2013,2015
465,40682,5,41047,6,365,2011,2012
465,41047,6,41170,6,123,2012,2012
465,41170,6,42366,6,1196,2012,2015
467,41270,4,42366,3,1096,2012,2015
467,41270,3,42366,3,1096,2012,2015
468,40540,5,42366,5,1826,2010,2015
469,40321,3,41270,3,949,2010,2012
469,41270,3,42366,3,1096,2012,2015
470,40043,3,40174,3,131,2009,2009
470,40174,3,42366,3,2192,2009,2015
471,40326,4,41270,5,944,2010,2012
471,41270,5,41778,5,508,2012,2014
471,41778,5,41839,5,61,2014,2014
471,41839,5,42366,5,527,2014,2015
472,40691,2,42336,2,1645,2011,2015
472,42336,2,42366,2,30,2015,2015
473,40052,4,40781,4,729,2009,2011
473,40781,4,41412,4,631,2011,2013
473,41412,4,42366,4,954,2013,2015
474,40326,6,41209,6,883,2010,2012
474,41209,6,41901,6,692,2012,2014
474,41901,6,42366,6,465,2014,2015
475,41870,2,42366,2,496,2014,2015
476,40510,4,40835,4,325,2010,2011
476,40835,4,42001,3,1166,2011,2014
476,42001,3,42366,3,365,2014,2015
477,41056,2,41412,3,356,2012,2013
477,41412,3,42366,3,954,2013,2015
478,41778,2,42366,2,588,2014,2015
479,39985,3,41412,4,1427,2009,2013
479,41412,4,42001,4,589,2013,2014
479,42001,4,42366,4,365,2014,2015
480,40012,3,41412,4,1400,2009,2013
480,41412,4,42001,4,589,2013,2014
480,42001,4,42366,4,365,2014,2015
481,40357,3,40835,4,478,2010,2011
481,40835,4,41056,5,221,2011,2012
481,41056,5,42366,5,1310,2012,2015
482,39954,2,42366,2,2412,2009,2015
483,40317,3,42366,3,2049,2010,2015
484,41270,3,41421,4,151,2012,2013
484,41421,4,42366,4,945,2013,2015
487,40440,3,40686,4,246,2010,2011
487,40686,4,42366,4,1680,2011,2015
488,40540,3,42366,3,1826,2010,2015
489,41268,3,41270,3,2,2012,2012
489,41270,3,41935,3,665,2012,2014
489,41935,3,42366,3,431,2014,2015
491,41779,3,42366,3,587,2014,2015
493,41452,3,42366,3,914,2013,2015
495,39951,5,39960,6,9,2009,2009
495,39960,6,41817,6,1857,2009,2014
495,41817,6,42366,6,549,2014,2015
496,41209,4,42366,4,1157,2012,2015
497,40540,2,42366,2,1826,2010,2015
498,41839,6,42366,6,527,2014,2015
499,40174,8,42366,8,2192,2009,2015
500,41412,5,41787,5,375,2013,2014
500,41787,5,42366,5,579,2014,2015
501,40174,5,40317,5,143,2009,2010
501,40317,5,40326,6,9,2010,2010
501,40326,6,40691,7,365,2010,2011
503,39951,3,41635,2,1684,2009,2013
503,41635,2,42366,2,731,2013,2015
504,40043,5,40318,4,275,2009,2010
504,40318,4,40866,5,548,2010,2011
504,40866,5,41443,6,577,2011,2013
504,41443,6,42366,6,923,2013,2015
507,40074,3,40905,3,831,2009,2011
507,40905,3,42366,3,1461,2011,2015
509,41270,4,41421,4,151,2012,2013
509,41421,4,41635,4,214,2013,2013
509,41635,4,42366,4,731,2013,2015
510,40510,3,42366,3,1856,2010,2015
511,41412,4,42366,4,954,2013,2015
512,41170,4,42366,4,1196,2012,2015
513,40317,4,41635,4,1318,2010,2013
513,41635,4,42366,4,731,2013,2015
514,41412,2,42366,2,954,2013,2015
516,40691,2,42366,2,1675,2011,2015
517,39960,4,42366,4,2406,2009,2015
520,41270,3,41778,3,508,2012,2014
520,41778,3,42366,3,588,2014,2015
521,40691,3,42366,3,1675,2011,2015
522,40326,3,41635,4,1309,2010,2013
522,41635,4,42366,4,731,2013,2015
523,39951,5,40682,4,731,2009,2011
524,40317,2,41056,1,739,2010,2012
524,41056,1,42366,1,1310,2012,2015
525,41574,4,42366,4,792,2013,2015
526,41200,3,42001,3,801,2012,2014
526,42001,3,42366,3,365,2014,2015
527,41812,3,42001,4,189,2014,2014
527,42001,4,42366,4,365,2014,2015
528,40324,5,40540,4,216,2010,2010
529,42001,3,42366,3,365,2014,2015
530,39982,6,40021,5,39,2009,2009
530,40021,5,40326,7,305,2009,2010
530,40326,7,40409,8,83,2010,2010
530,41412,7,41910,6,498,2013,2014
530,41910,6,42366,6,456,2014,2015
531,41635,2,41962,2,327,2013,2014
531,41962,2,42366,2,404,2014,2015
532,41270,3,42366,3,1096,2012,2015
533,40540,4,42366,4,1826,2010,2015
534,41209,3,42366,3,1157,2012,2015
535,40540,4,41056,4,516,2010,2012
535,41056,4,42366,4,1310,2012,2015
536,39951,3,40682,2,731,2009,2011
536,40682,2,41778,2,1096,2011,2014
536,41778,2,42366,2,588,2014,2015
538,39982,4,40387,4,405,2009,2010
538,40387,4,40783,4,396,2010,2011
538,40783,4,41839,4,1056,2011,2014
538,41839,4,42366,4,527,2014,2015
539,41047,4,42001,4,954,2012,2014
539,42001,4,42366,4,365,2014,2015
540,41635,3,41787,3,152,2013,2014
540,41787,3,42366,3,579,2014,2015
541,40905,5,41412,6,507,2011,2013
541,41412,6,42366,6,954,2013,2015
542,40691,3,41270,3,579,2011,2012
542,41270,3,42366,3,1096,2012,2015
543,40083,5,42366,5,2283,2009,2015
545,41240,3,42366,3,1126,2012,2015
546,40752,4,42001,4,1249,2011,2014
546,42001,4,42366,4,365,2014,2015
547,40691,6,40905,6,214,2011,2011
547,41605,8,42366,8,761,2013,2015
548,40540,3,42366,3,1826,2010,2015
549,41605,3,42366,3,761,2013,2015
551,41078,3,41635,2,557,2012,2013
551,41635,2,42366,2,731,2013,2015
552,41056,4,41117,3,61,2012,2012
552,41117,3,42366,3,1249,2012,2015
553,40317,6,41053,8,736,2010,2012
553,41179,7,41270,6,91,2012,2012
553,41270,6,42366,6,1096,2012,2015
554,40378,4,42366,4,1988,2010,2015
