Date,GOLD,SILVER,PLATINUM
5/2/2007,721.64,15.948,1388
5/3/2007,726.7,15.9,1390
5/4/2007,742.42,15.948,1403
5/7/2007,742.85,16.236,1420
5/8/2007,737.53,16.296,1438
5/9/2007,737.64,16.056,1434
5/10/2007,725.95,16.104,1430
5/11/2007,721.1,15.938,1424
5/14/2007,722.39,15.854,1427
5/15/2007,720.3,15.732,1429
5/16/2007,719.76,15.9,1423
5/17/2007,707.91,15.78,1429
5/18/2007,708.18,15.384,1406
5/21/2007,709.25,15.504,1413
5/22/2007,713.56,15.492,1410
5/23/2007,713.62,15.684,1399
5/24/2007,710.33,15.696,1398
5/25/2007,706.35,15.648,1394
5/29/2007,711.58,15.552,1379
5/30/2007,703.49,15.888,1371
5/31/2007,710.44,15.792,1361
6/1/2007,718.42,16.044,1377
6/4/2007,723.36,16.308,1394
6/5/2007,723.79,16.548,1397
6/6/2007,721.85,16.512,1398
6/7/2007,720.83,16.44,1388
6/8/2007,706.29,16.464,1405
6/11/2007,700.95,16.044,1388
6/12/2007,697.68,15.78,1395
6/13/2007,698.11,15.69,1393
6/14/2007,704.14,15.76,1378
6/15/2007,703.97,15.816,1382
6/18/2007,707.11,15.864,1381
6/19/2007,707.41,15.96,1397
6/20/2007,708.93,15.84,1392
6/21/2007,701.18,15.93,1399
6/22/2007,703.69,15.8,1393
6/25/2007,701.43,15.78,1400
6/26/2007,697.39,15.516,1388
6/27/2007,692.12,14.892,1375
6/28/2007,697.67,14.832,1370
6/29/2007,701.16,14.94,1383
7/2/2007,705.74,15.06,1376
7/3/2007,705.21,15.156,1383
7/5/2007,701.72,15.048,1385
7/6/2007,699.3,14.964,1394
7/9/2007,712.74,15.18,1393
7/10/2007,713.23,15.432,1383
7/11/2007,714.62,15.42,1399
7/12/2007,719.2,15.48,1410
7/13/2007,718.4,15.72,1412
7/16/2007,717.86,15.756,1413
7/17/2007,718.4,15.672,1416
7/18/2007,718.66,15.696,1411
7/19/2007,727.01,15.864,1414
7/20/2007,734.66,15.972,1425
7/23/2007,735.08,16.104,1436
7/24/2007,737.56,15.996,1433
7/25/2007,727.28,16.104,1432
7/26/2007,722.16,15.828,1420
7/27/2007,711.24,15.535,1417
7/30/2007,713.01,15.3,1387
7/31/2007,717.32,15.852,1372
8/1/2007,717.59,15.54,1395
8/2/2007,718.13,15.648,1386
8/3/2007,722.7,15.588,1393
8/6/2007,723.78,15.756,1391
8/7/2007,720.01,15.6,1397
8/8/2007,728.08,15.576,1385
8/9/2007,714.19,15.816,1389
8/10/2007,720.55,15.396,1371
8/13/2007,720.81,15.408,1374
8/14/2007,720.38,15.36,1381
8/15/2007,719.2,15.348,1373
8/16/2007,713.82,15.228,1365
8/17/2007,708.7,14.544,1347
8/20/2007,710.86,14.22,1349
8/21/2007,708.71,14.256,1353
8/22/2007,710.86,14.016,1347
8/23/2007,712.2,14.112,1344
8/24/2007,712.31,14.052,1349
8/27/2007,719.48,14.064,1344
8/28/2007,717.86,14.208,1350
8/29/2007,715.98,14.136,1359
8/30/2007,717.86,14.292,1363
8/31/2007,724.33,14.28,1369
9/4/2007,731.59,14.46,1370
9/5/2007,733.22,14.688,1373
9/6/2007,741.72,14.688,1376
9/7/2007,755.55,14.772,1381
9/10/2007,758.25,15.024,1392
9/11/2007,758.95,15.072,1394
9/12/2007,760.94,15.18,1396
9/13/2007,759.33,15.192,1404
9/14/2007,772.09,15.012,1399
9/17/2007,774.94,15.24,1398
9/18/2007,770.37,15.3,1410
9/19/2007,781.56,15.336,1403
9/20/2007,791.63,15.696,1410
9/21/2007,794.32,16.14,1426
9/24/2007,786.78,16.236,1435
9/25/2007,785.17,16.332,1435
9/26/2007,791.9,16.104,1435
9/27/2007,788.66,16.308,1451
9/28/2007,800.79,16.2,1453
10/1/2007,800.24,16.608,1484
10/2/2007,787.86,16.464,1482
10/3/2007,787.05,15.89,1460
10/4/2007,781.93,16.128,1456
10/5/2007,794.32,16.092,1461
10/8/2007,790.82,16.08,1469
10/9/2007,793.24,16.032,1472
10/10/2007,798.9,16.224,1462
10/11/2007,807.24,16.38,1492
10/12/2007,807.77,16.548,1499
10/15/2007,817.85,16.608,1518
10/16/2007,815.59,16.752,1529
10/17/2007,821.78,16.392,1513
10/18/2007,823.56,16.5,1523
10/19/2007,822.32,16.584,1550
10/22/2007,809.67,16.38,1552
10/23/2007,817.2,16.2,1534
10/24/2007,816.4,16.308,1550
10/25/2007,827.16,16.26,1539
10/26/2007,839.7,16.764,1551
10/29/2007,849.78,17.016,1557
10/30/2007,844.12,17.244,1561
10/31/2007,850.85,17.16,1546
11/1/2007,851.66,17.292,1543
11/2/2007,858.93,16.944,1548
11/5/2007,867.28,17.076,1544
11/6/2007,886.39,17.496,1563
11/7/2007,899.31,18.384,1576
11/8/2007,906.42,18.672,1572
11/9/2007,896.08,18.852,1562
11/12/2007,865.93,18.684,1537
11/13/2007,866.74,17.712,1492
11/14/2007,876.69,17.772,1518
11/15/2007,855.7,18.096,1544
11/16/2007,851.12,17.58,1526
11/19/2007,839.38,17.424,1554
11/20/2007,857.31,17.136,1557
11/21/2007,860.01,17.556,1563
11/26/2007,894.46,17.46,1567
11/27/2007,873.74,17.736,1578
11/28/2007,864.04,17.352,1555
11/29/2007,856.24,17.352,1545
11/30/2007,844.39,17.124,1543
12/3/2007,845.2,16.716,1543
12/4/2007,859.47,16.884,1553
12/5/2007,854.63,17.136,1565
12/6/2007,863.77,17.076,1570
12/7/2007,854.09,17.364,1563
12/10/2007,872.39,17.268,1560
12/11/2007,871.58,17.664,1566
12/12/2007,877.23,17.64,1565
12/13/2007,862.91,17.628,1577
12/14/2007,850.85,17.136,1578
12/17/2007,852.2,16.632,1565
12/18/2007,866.74,16.62,1585
12/19/2007,861.89,16.752,1611
12/20/2007,857.04,16.944,1611
12/21/2007,873.47,16.86,1616
12/26/2007,881.5,17.292,1619
12/27/2007,893.39,17.7,1642
12/28/2007,898.51,17.52,1647
12/31/2007,900.39,17.808,1629
1/2/2008,912.5,17.76,1628
1/3/2008,925.53,18.084,1649
1/4/2008,921.38,18.264,1638
1/7/2008,925.96,18.276,1647
1/8/2008,941.31,18.246,1634
1/9/2008,945.08,18.648,1645
1/10/2008,952.88,18.816,1653
1/11/2008,960.15,18.888,1642
1/14/2008,971.99,19.476,1668
1/15/2008,983.84,19.656,1680
1/16/2008,958.8,19.704,1680
1/17/2008,957.19,19.272,1664
1/18/2008,950.46,19.224,1667
1/21/2008,938.88,19.5,1664
1/22/2008,942.93,18.888,1649
1/23/2008,957.19,19.284,1643
1/24/2008,979.81,19.332,1650
1/25/2008,989.49,19.536,1694
1/28/2008,993.27,19.62,1765
1/29/2008,996.22,19.92,1796
1/30/2008,990.3,19.98,1795
1/31/2008,994.88,20.064,1790
2/1/2008,985.73,20.16,1834
2/4/2008,963.11,20.268,1859
2/5/2008,956.38,20.004,1890
2/6/2008,973.08,19.764,1874
2/7/2008,969.57,19.944,1917
2/8/2008,987.34,20.208,1940
2/11/2008,989.23,20.496,1975
2/12/2008,988.15,20.664,2027
2/13/2008,968.77,21,2043
2/14/2008,976.3,20.496,2060
2/15/2008,982.77,20.772,2095
2/19/2008,995.69,20.88,2165
2/20/2008,991.38,20.82,2248
2/21/2008,1018.3,20.88,2195
2/22/2008,1016.14,21.444,2285
2/25/2008,1010.49,21.396,2261
2/26/2008,1009.68,21.564,2253
2/27/2008,1033.91,21.96,2228
2/28/2008,1034.18,22.98,2245
2/29/2008,1046.84,23.328,2236
3/3/2008,1065.14,23.64,2255
3/4/2008,1061.1,24.192,2290
3/5/2008,1050.07,24.468,2375
3/6/2008,1052.22,24.348,2293
3/7/2008,1047.91,24.72,2333
3/10/2008,1044.42,24.42,2150
3/11/2008,1045.22,23.64,2060
3/12/2008,1051.15,23.388,2159
3/13/2008,1072.14,24.024,2155
3/14/2008,1081.3,24.96,2208
3/17/2008,1089.64,24.924,2210
3/18/2008,1084.79,24.66,2115
3/19/2008,1032.84,24.3,2095
3/20/2008,997.57,22.74,2010
3/24/2008,997.57,20.76,1940
3/25/2008,998.65,20.64,1974
3/26/2008,1020.19,20.916,2054
3/27/2008,1020.19,21.78,2085
3/28/2008,1006.22,21.96,2115
3/31/2008,1005.92,21.576,2108
4/1/2008,957.73,21.732,2144
4/2/2008,959.08,19.92,1995
4/3/2008,966.07,20.376,2032
4/4/2008,975.77,20.64,2080
4/7/2008,998.38,21.156,2090
4/8/2008,986,21.84,2138
4/9/2008,988.15,21.144,2112
4/10/2008,999.99,21.72,2103
4/11/2008,999.73,21.684,2132
4/14/2008,998.38,21.506,2123
4/15/2008,1001.88,21.384,2065
4/16/2008,1018.3,21.468,2093
4/17/2008,1019.38,22.14,2127
4/18/2008,979.27,21.96,2150
4/21/2008,989.76,21.216,2122
4/22/2008,989.23,21.36,2134
4/23/2008,968.23,21.3,2100
4/24/2008,965,20.64,2107
4/25/2008,960.69,20.436,2096
4/28/2008,959.61,20.28,2054
4/29/2008,948.31,20.424,2068
4/30/2008,938.62,19.98,2054
5/1/2008,919.23,20.08,2034
5/2/2008,919.77,19.368,1990
5/5/2008,934.31,19.668,1980
5/6/2008,948.31,20.1,2024
5/7/2008,935.65,20.388,2063
5/8/2008,945.08,19.92,2050
5/9/2008,944,20.22,2108
5/12/2008,952.08,19.896,2160
5/13/2008,932.16,20.7,2158
5/14/2008,933.77,20.064,2160
5/15/2008,949.65,20.172,2138
5/16/2008,966.61,20.292,2180
5/19/2008,976.84,20.424,2241
5/20/2008,985.46,20.4,2265
5/21/2008,994.61,20.88,2251
5/22/2008,994.34,21.324,2273
5/23/2008,999.46,21.552,2272
5/27/2008,977.11,21.792,2285
5/28/2008,972.53,21.156,2247
5/29/2008,951.54,21.108,2167
5/30/2008,954.5,20.424,2100
6/2/2008,957.19,20.196,2113
6/3/2008,947.5,20.292,2120
6/4/2008,952.08,20.113,2110
6/5/2008,946.96,20.112,2103
6/6/2008,959.61,20.532,2090
6/9/2008,965.81,20.868,2158
6/10/2008,946.15,20.832,2152
6/11/2008,944.27,20.34,2120
6/12/2008,929.19,20.268,2126
6/13/2008,933.23,19.704,2111
6/16/2008,957.19,19.8,2135
6/17/2008,949.92,20.398,2150
6/18/2008,956.38,20.46,2154
6/19/2008,973.07,21,2208
6/20/2008,977.92,21.216,2171
6/23/2008,949.38,21.12,2173
6/24/2008,958.54,20.16,2143
6/25/2008,951.27,20.376,2143
6/26/2008,980.07,20.1,2120
6/27/2008,990.84,20.772,2173
6/30/2008,1002.42,20.988,2158
7/1/2008,1010.22,21.168,2169
7/2/2008,1007.8,21.648,2180
7/3/2008,1006.46,21.816,2175
7/7/2008,987.88,21.816,2138
7/8/2008,992.46,21.672,2090
7/9/2008,999.19,21.324,2090
7/10/2008,1012.38,21.732,2069
7/11/2008,1037.41,22.032,2106
7/14/2008,1043.07,22.668,2145
7/15/2008,1062.45,22.896,2117
7/16/2008,1053.3,23.22,2095
7/17/2008,1040.38,22.98,2060
7/18/2008,1034.18,22.92,2004
7/21/2008,1034.99,22.044,1950
7/22/2008,1036.07,22.08,1956
7/23/2008,998.38,22.032,1970
7/24/2008,999.99,21.084,1881
7/25/2008,991.92,20.976,1830
7/28/2008,995.15,20.688,1832
7/29/2008,987.88,20.868,1851
7/30/2008,967.15,20.796,1862
7/31/2008,989.23,20.316,1839
8/1/2008,983.3,21.348,1863
8/4/2008,976.04,21.288,1780
8/5/2008,950.46,20.928,1700
8/6/2008,947.77,20.232,1670
8/7/2008,939.15,19.98,1720
8/8/2008,919.09,19.584,1705
8/11/2008,918.69,18.648,1655
8/12/2008,881.27,18.456,1648
8/13/2008,882.08,17.616,1595
8/14/2008,881.54,17.46,1600
8/15/2008,847.62,17.376,1612
8/18/2008,858.12,15.888,1495
8/19/2008,850.05,15.72,1485
8/20/2008,879.12,15.612,1428
8/21/2008,898.23,15.96,1472
8/22/2008,888,16.56,1565
8/25/2008,885.31,15.56,1530
8/26/2008,891.24,16.032,1540
8/27/2008,891.24,16.44,1520
8/28/2008,903.35,16.2,1548
8/29/2008,897.7,16.668,1590
9/2/2008,860.55,16.488,1585
9/3/2008,865.93,15.324,1490
9/4/2008,868.35,15.528,1500
9/5/2008,871.31,15.6,1520
9/8/2008,870.78,15.3,1495
9/9/2008,842.51,14.976,1475
9/10/2008,836.05,14.1,1375
9/11/2008,798.36,13.608,1318
9/12/2008,808.59,12.66,1272
9/15/2008,835.24,12.996,1280
9/16/2008,840.09,13.02,1265
9/17/2008,876.16,12.78,1186
9/18/2008,930,13.404,1178
9/19/2008,936.46,14.904,1237
9/22/2008,958,14.892,1260
9/23/2008,968.77,16.02,1308
9/24/2008,965.54,16.056,1322
9/25/2008,957.46,16.284,1335
9/26/2008,972,16.032,1305
9/29/2008,975.23,16.14,1235
9/30/2008,953.15,15.816,1200
10/1/2008,948.31,15.084,1110
10/2/2008,918.6,15.072,1115
10/3/2008,892.31,14.064,1100
10/6/2008,943.46,13.68,1064
10/7/2008,944.81,13.536,1105
10/8/2008,973.61,13.872,1117
10/9/2008,952.08,14.088,1112
10/10/2008,970.38,14.124,1132
10/13/2008,896.08,14.028,1101
10/14/2008,897.16,12.66,1093
10/15/2008,912.77,13.068,1136
10/16/2008,864.85,12.54,1085
10/17/2008,845.47,11.712,1020
10/20/2008,856.78,11.1,956
10/21/2008,832.01,11.664,980
10/22/2008,801.86,11.844,980
10/23/2008,776.01,11.772,950
10/24/2008,767.94,11.64,897
10/27/2008,787.32,10.824,883
10/28/2008,787.32,10.944,860
10/29/2008,823.39,10.812,915
10/30/2008,813.97,11.988,915
10/31/2008,787.59,11.94,955
11/3/2008,786.24,11.676,923
11/4/2008,798.9,11.844,920
11/5/2008,812.36,12.384,930
11/6/2008,813.17,12.942,970
11/7/2008,792.44,12.816,966
11/10/2008,811.55,12.156,960
11/11/2008,790.82,12.564,980
11/12/2008,781.13,11.976,926
11/13/2008,769.02,11.46,925
11/14/2008,805.63,11.112,930
11/17/2008,791.09,11.472,950
11/18/2008,795.4,11.292,920
11/19/2008,821.24,11.472,920
11/20/2008,795.4,11.76,948
11/21/2008,834.7,10.74,880
11/24/2008,886.39,11.376,920
11/25/2008,884.24,12.84,955
11/26/2008,875.62,12.492,970
12/1/2008,838.47,12.588,972
12/2/2008,840.62,11.28,915
12/3/2008,825.82,11.64,910
12/4/2008,833.36,11.46,910
12/5/2008,807.24,11.424,898
12/8/2008,826.89,11.136,898
12/9/2008,827.43,12.3,946
12/10/2008,864.58,11.82,906
12/11/2008,892.04,12.228,930
12/12/2008,890.7,12.636,948
12/15/2008,890.16,12.348,900
12/16/2008,903.35,12.696,936
12/17/2008,937.54,13.032,940
12/18/2008,921.66,13.824,959
12/19/2008,900.66,13.392,960
12/22/2008,914.93,13.2,953
12/23/2008,909,13.08,963
12/26/2008,912.14,12.9,955
12/29/2008,948.58,12.48,985
12/30/2008,937.11,19.276,1009
12/31/2008,927.85,13.2,1000
1/2/2009,942.38,13.08,1012
1/5/2009,919.77,13.68,1031
1/6/2009,914.12,13.224,1025
1/7/2009,914.39,13.368,1060
1/8/2009,922.19,13.212,1100
1/9/2009,913.04,13.368,1082
1/12/2009,891.24,13.332,1088
1/13/2009,890.7,13.248,1016
1/14/2009,885.31,12.876,1040
1/15/2009,872.93,12.48,1039
1/16/2009,898.5,12.456,1020
1/20/2009,919.5,13.284,1038
1/21/2009,915.19,13.596,1047
1/22/2009,926.77,13.62,1025
1/23/2009,943.73,13.776,1025
1/26/2009,980.88,13.656,1035
1/27/2009,967.15,14.68,1057
1/28/2009,964.73,14.472,1053
1/29/2009,961.5,14.496,1055
1/30/2009,990.84,14.376,1055
2/2/2009,989.5,14.892,1086
2/3/2009,974.69,15.06,1070
2/4/2009,975.23,14.88,1067
2/5/2009,991.38,15.096,965
2/6/2009,983.84,15.408,1077
2/9/2009,964.46,15.612,1087
2/10/2009,980.34,15.552,1090
2/11/2009,1010.76,15.816,1140
2/12/2009,1016.42,16.404,1140
2/13/2009,1008.07,16.26,1170
2/17/2009,1043.07,16.056,1158
2/18/2009,1038.76,16.848,1187
2/19/2009,1056.53,17.052,1190
2/20/2009,1065.68,16.896,1165
2/23/2009,1062.18,17.388,1191
2/24/2009,1060.57,17.268,1178
2/25/2009,1054.37,17.184,1172
2/26/2009,1009.15,16.98,1140
2/27/2009,1025.84,15.9,1160
3/2/2009,1009.95,15.984,1161
3/3/2009,984.65,15.504,1193
3/4/2009,979,15.204,1145
3/5/2009,983.4,15.636,1145
3/6/2009,1008.61,15.66,1157
3/9/2009,995.42,16.056,1171
3/10/2009,971.46,15.864,1168
3/11/2009,969.31,15.24,1150
3/12/2009,997.03,15.24,1152
3/13/2009,999.99,15.696,1152
3/16/2009,990.84,15.804,1146
3/17/2009,986.53,15.54,1160
3/18/2009,965.57,15.36,1146
3/19/2009,1030.59,15.024,1144
3/20/2009,1027.99,16.236,1200
3/23/2009,1022.88,16.332,1210
3/24/2009,995.42,16.536,1234
3/25/2009,1001.07,16.056,1220
3/26/2009,1011.03,16.104,1222
3/27/2009,995.69,16.308,1260
3/30/2009,999.99,15.984,1240
3/31/2009,987.61,15.912,1225
4/1/2009,996.23,15.636,1222
4/2/2009,967.42,15.576,1235
4/3/2009,975.23,15.216,1240
4/6/2009,937.81,15.492,1253
4/7/2009,948.04,14.688,1255
4/8/2009,948.31,14.712,1264
4/9/2009,948.85,14.712,1283
4/13/2009,966.07,14.664,1300
4/14/2009,956.38,15.288,1343
4/15/2009,960.15,15.192,1315
4/16/2009,948.85,15.324,1325
4/17/2009,938.08,14.832,1310
4/20/2009,945.08,14.4,1319
4/21/2009,957.73,14.604,1282
4/22/2009,954.77,14.556,1263
4/23/2009,967.15,14.748,1275
4/24/2009,979.69,15.3,1281
4/27/2009,977.92,15.42,1283
4/28/2009,960.15,15.6,1248
4/29/2009,967.96,14.976,1193
4/30/2009,951.8,15.276,1194
5/1/2009,953.15,14.772,1200
5/4/2009,974.58,13.892,1180
5/5/2009,980.61,15.576,1215
5/6/2009,980.61,16.248,1238
5/7/2009,983.03,16.512,1242
5/8/2009,977.38,16.536,1265
5/11/2009,983.84,16.608,1251
5/12/2009,988.15,16.74,1217
5/13/2009,995.69,17.04,1240
5/14/2009,997.03,17.016,1225
5/15/2009,1001.61,16.74,1208
5/18/2009,992.46,16.8,1213
5/19/2009,996.49,16.524,1223
5/20/2009,1012.38,16.92,1230
5/21/2009,1010.22,17.28,1255
5/22/2009,1034.18,17.004,1246
5/26/2009,1018.3,17.7,1260
5/27/2009,1024.76,17.46,1229
5/28/2009,1032.03,17.592,1240
5/29/2009,1051.14,18.204,1235
6/1/2009,1057.87,18.684,1277
6/2/2009,1055.99,18.84,1316
6/3/2009,1052.49,19.128,1318
6/4/2009,1046.03,19.044,1350
6/5/2009,1036.61,18.684,1356
6/8/2009,1016.95,18.408,1375
6/9/2009,1030.15,17.964,1332
6/10/2009,1027.72,18.216,1350
6/11/2009,1020.99,18.264,1371
6/12/2009,1009.96,18.384,1357
6/15/2009,1004.57,17.94,1355
6/16/2009,1006.46,17.256,1335
6/17/2009,1002.69,17.076,1332
6/18/2009,1013.46,16.944,1302
6/19/2009,1007.8,17.112,1310
6/22/2009,990.57,17.184,1310
6/23/2009,992.19,16.668,1287
6/24/2009,1005.92,16.548,1258
6/25/2009,1009.96,16.872,1275
6/26/2009,1015.07,16.8,1280
6/29/2009,1008.07,17.04,1305
6/30/2009,1006.99,16.776,1288
7/1/2009,1011.03,16.572,1287
7/2/2009,1001.61,16.608,1290
7/6/2009,996.23,16.14,1288
7/7/2009,995.69,15.888,1252
7/8/2009,989.23,15.84,1245
7/9/2009,982.5,15.55,1215
7/10/2009,983.84,15.42,1209
7/13/2009,979,15.192,1197
7/14/2009,996.49,15.048,1200
7/15/2009,1010.76,15.564,1233
7/16/2009,1007.53,15.924,1260
7/17/2009,1010.22,15.948,1265
7/20/2009,1026.65,16.14,1277
7/21/2009,1021.26,16.404,1290
7/22/2009,1021.8,16.404,1285
7/23/2009,1023.78,16.272,1267
7/24/2009,1025.3,16.548,1272
7/27/2009,1029.07,16.632,1292
7/28/2009,1017.49,16.8,1315
7/29/2009,1003.23,16.668,1315
7/30/2009,1004.84,16.224,1266
7/31/2009,1011.84,16.212,1283
8/3/2009,1034.18,16.248,1288
8/4/2009,1034.99,17.328,1323
8/5/2009,1034.99,17.436,1339
8/6/2009,1038.76,17.604,1380
8/7/2009,1030.15,17.784,1380
8/10/2009,1018.3,17.604,1367
8/11/2009,1015.88,17.376,1356
8/12/2009,1020.72,17.172,1357
8/13/2009,1027.45,17.412,1335
8/14/2009,1027.45,17.988,1368
8/17/2009,1005.11,17.868,1374
8/18/2009,1007.53,16.884,1325
8/19/2009,1016.15,16.788,1330
8/20/2009,1013.46,16.608,1332
8/21/2009,1026.38,16.668,1345
8/24/2009,1025.3,17.04,1349
8/25/2009,1024.22,17.292,1346
8/26/2009,1013.46,17.148,1344
8/27/2009,1016.15,17.184,1338
8/28/2009,1029.61,17.076,1333
8/31/2009,1023.25,17.664,1349
9/1/2009,1029.07,17.616,1343
9/2/2009,1039.57,17.988,1340
9/3/2009,1059.22,17.976,1313
9/4/2009,1065.68,18.924,1345
9/8/2009,1078.33,19.32,1353
9/9/2009,1076.99,20.136,1390
9/10/2009,1067.57,20.028,1390
9/11/2009,1086.41,19.752,1383
9/14/2009,1076.72,20.328,1415
9/15/2009,1073.22,19.848,1414
9/16/2009,1094.49,20.112,1406
9/17/2009,1097.45,20.76,1442
9/18/2009,1090.45,20.928,1439
9/21/2009,1074.3,20.58,1443
9/22/2009,1092.6,20.136,1418
9/23/2009,1088.56,20.64,1433
9/24/2009,1088.03,20.256,1431
9/25/2009,1068.37,19.752,1415
9/28/2009,1068.64,19.464,1383
9/29/2009,1066.22,19.488,1374
9/30/2009,1072.95,19.392,1372
10/1/2009,1082.64,19.608,1390
10/2/2009,1081.3,19.956,1393
10/5/2009,1083.45,19.8,1370
10/6/2009,1119.25,19.56,1387
10/7/2009,1120.87,20.796,1418
10/8/2009,1125.98,20.88,1422
10/9/2009,1132.98,21.252,1435
10/12/2009,1140.79,21.396,1442
10/13/2009,1139.44,21.468,1443
10/14/2009,1141.6,21.192,1459
10/15/2009,1135.14,21.42,1460
10/16/2009,1128.68,21.18,1443
10/19/2009,1131.91,20.952,1443
10/20/2009,1144.02,21.036,1454
10/21/2009,1135.41,21.216,1475
10/22/2009,1134.6,21.036,1452
10/23/2009,1144.06,21,1456
10/26/2009,1135.67,21.336,1475
10/27/2009,1118.45,21.288,1466
10/28/2009,1117.91,20.184,1423
10/29/2009,1117.91,19.668,1417
10/30/2009,1122.21,19.86,1431
11/2/2009,1144.29,19.74,1425
